[ Info: Processing data/data010-003.json (3/3)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 87 / 361)  24%|███▍          |  ETA: 0:00:03[K
Solving (Level 3, Processed 116 / 447)  26%|███▍         |  ETA: 0:00:32[K
Solving (Level 3, Processed 117 / 451)  26%|███▍         |  ETA: 0:00:36[K
Solving (Level 3, Processed 118 / 456)  26%|███▍         |  ETA: 0:00:37[K
Solving (Level 3, Processed 120 / 465)  26%|███▍         |  ETA: 0:00:39[K
Solving (Level 3, Processed 121 / 475)  25%|███▎         |  ETA: 0:00:43[K
Solving (Level 3, Processed 124 / 487)  25%|███▎         |  ETA: 0:00:45[K
Solving (Level 3, Processed 126 / 489)  26%|███▍         |  ETA: 0:00:45[K
Solving (Level 3, Processed 128 / 491)  26%|███▍         |  ETA: 0:00:45[K
Solving (Level 3, Processed 131 / 495)  26%|███▌         |  ETA: 0:00:46[K
Solving (Level 3, Processed 132 / 499)  26%|███▌         |  ETA: 0:00:47[K
Solving (Level 3, Processed 134 / 500)  27%|███▌         |  ETA: 0:00:47[K
Solving (Level 3, Processed 136 / 501)  27%|███▌         |  ETA: 0:00:48[K
Solving (Level 3, Processed 137 / 505)  27%|███▌         |  ETA: 0:00:49[K
Solving (Level 3, Processed 141 / 508)  28%|███▋         |  ETA: 0:00:48[K
Solving (Level 3, Processed 144 / 509)  28%|███▋         |  ETA: 0:00:48[K
Solving (Level 3, Processed 147 / 515)  29%|███▊         |  ETA: 0:00:50[K
Solving (Level 3, Processed 148 / 523)  28%|███▋         |  ETA: 0:00:53[K
Solving (Level 3, Processed 149 / 524)  28%|███▊         |  ETA: 0:00:53[K
Solving (Level 3, Processed 150 / 526)  29%|███▊         |  ETA: 0:00:56[K
Solving (Level 3, Processed 152 / 527)  29%|███▊         |  ETA: 0:00:56[K
Solving (Level 3, Processed 154 / 528)  29%|███▊         |  ETA: 0:00:56[K
Solving (Level 3, Processed 155 / 528)  29%|███▉         |  ETA: 0:00:57[K
Solving (Level 3, Processed 157 / 533)  29%|███▉         |  ETA: 0:00:58[K
Solving (Level 3, Processed 158 / 533)  30%|███▉         |  ETA: 0:00:59[K
Solving (Level 3, Processed 160 / 533)  30%|███▉         |  ETA: 0:00:59[K
Solving (Level 3, Processed 161 / 533)  30%|███▉         |  ETA: 0:00:59[K
Solving (Level 3, Processed 164 / 541)  30%|████         |  ETA: 0:01:01[K
Solving (Level 3, Processed 165 / 542)  30%|████         |  ETA: 0:01:02[K
Solving (Level 3, Processed 167 / 548)  30%|████         |  ETA: 0:01:04[K
Solving (Level 3, Processed 170 / 553)  31%|████         |  ETA: 0:01:05[K
Solving (Level 3, Processed 171 / 556)  31%|████         |  ETA: 0:01:09[K
Solving (Level 3, Processed 172 / 556)  31%|████         |  ETA: 0:01:10[K
Solving (Level 3, Processed 173 / 560)  31%|████         |  ETA: 0:01:13[K
