[ Info: Processing data/data010-047.json (47/47)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 88 / 344)  26%|███▋          |  ETA: 0:00:06[K
Solving (Level 3, Processed 101 / 369)  27%|███▌         |  ETA: 0:00:08[K
Solving (Level 3, Processed 107 / 384)  28%|███▋         |  ETA: 0:00:11[K
Solving (Level 3, Processed 109 / 390)  28%|███▋         |  ETA: 0:00:12[K
Solving (Level 3, Processed 111 / 392)  28%|███▋         |  ETA: 0:00:13[K
Solving (Level 3, Processed 113 / 398)  28%|███▊         |  ETA: 0:00:15[K
Solving (Level 3, Processed 121 / 421)  29%|███▊         |  ETA: 0:00:21[K
Solving (Level 3, Processed 124 / 429)  29%|███▊         |  ETA: 0:00:22[K
Solving (Level 3, Processed 129 / 446)  29%|███▊         |  ETA: 0:00:24[K
Solving (Level 3, Processed 134 / 446)  30%|███▉         |  ETA: 0:00:23[K
Solving (Level 3, Processed 138 / 457)  30%|███▉         |  ETA: 0:00:24[K
Solving (Level 3, Processed 142 / 471)  30%|███▉         |  ETA: 0:00:27[K
Solving (Level 3, Processed 147 / 471)  31%|████         |  ETA: 0:00:26[K
Solving (Level 3, Processed 151 / 471)  32%|████▏        |  ETA: 0:00:27[K
Solving (Level 3, Processed 153 / 475)  32%|████▏        |  ETA: 0:00:28[K
Solving (Level 3, Processed 157 / 494)  32%|████▏        |  ETA: 0:00:31[K
Solving (Level 3, Processed 159 / 500)  32%|████▏        |  ETA: 0:00:32[K
Solving (Level 3, Processed 162 / 502)  32%|████▎        |  ETA: 0:00:32[K
Solving (Level 3, Processed 165 / 503)  33%|████▎        |  ETA: 0:00:32[K
Solving (Level 4, Processed 180 / 505)  36%|████▋        |  ETA: 0:00:32[K
Solving (Level 4, Processed 182 / 505)  36%|████▋        |  ETA: 0:00:33[K
Solving (Level 4, Processed 185 / 506)  37%|████▊        |  ETA: 0:00:33[K
Solving (Level 4, Processed 187 / 506)  37%|████▊        |  ETA: 0:00:34[K
Solving (Level 4, Processed 192 / 506)  38%|████▉        |  ETA: 0:00:34[K
Solving (Level 4, Processed 193 / 506)  38%|█████        |  ETA: 0:00:35[K
Solving (Level 4, Processed 194 / 506)  38%|█████        |  ETA: 0:00:35[K
Solving (Level 4, Processed 195 / 506)  39%|█████        |  ETA: 0:00:36[K
Solving (Level 4, Processed 199 / 507)  39%|█████▏       |  ETA: 0:00:36[K
Solving (Level 4, Processed 201 / 510)  39%|█████▏       |  ETA: 0:00:37[K
Solving (Level 4, Processed 203 / 510)  40%|█████▏       |  ETA: 0:00:37[K
Solving (Level 4, Processed 205 / 510)  40%|█████▎       |  ETA: 0:00:37[K
Solving (Level 4, Processed 212 / 510)  42%|█████▍       |  ETA: 0:00:37[K
Solving (Level 4, Processed 214 / 510)  42%|█████▌       |  ETA: 0:00:37[K
Solving (Level 4, Processed 215 / 510)  42%|█████▌       |  ETA: 0:00:37[K
Solving (Level 4, Processed 218 / 510)  43%|█████▌       |  ETA: 0:00:37[K
Solving (Level 4, Processed 220 / 516)  43%|█████▌       |  ETA: 0:00:38[K
Solving (Level 4, Processed 223 / 516)  43%|█████▋       |  ETA: 0:00:38[K
Solving (Level 4, Processed 228 / 517)  44%|█████▊       |  ETA: 0:00:38[K
Solving (Level 4, Processed 235 / 520)  45%|█████▉       |  ETA: 0:00:37[K
Solving (Level 4, Processed 237 / 520)  46%|█████▉       |  ETA: 0:00:37[K
Solving (Level 4, Processed 239 / 520)  46%|██████       |  ETA: 0:00:37[K
Solving (Level 4, Processed 240 / 520)  46%|██████       |  ETA: 0:00:38[K
Solving (Level 4, Processed 246 / 522)  47%|██████▏      |  ETA: 0:00:37[K
Solving (Level 4, Processed 249 / 522)  48%|██████▎      |  ETA: 0:00:37[K
Solving (Level 4, Processed 254 / 522)  49%|██████▍      |  ETA: 0:00:36[K
Solving (Level 4, Processed 258 / 522)  49%|██████▍      |  ETA: 0:00:35[K
Solving (Level 4, Processed 261 / 525)  50%|██████▌      |  ETA: 0:00:37[K
Solving (Level 4, Processed 262 / 527)  50%|██████▌      |  ETA: 0:00:38[K
Solving (Level 4, Processed 263 / 527)  50%|██████▌      |  ETA: 0:00:38[K
Solving (Level 4, Processed 265 / 527)  50%|██████▌      |  ETA: 0:00:38[K
Solving (Level 4, Processed 267 / 528)  51%|██████▋      |  ETA: 0:00:38[K
Solving (Level 4, Processed 269 / 528)  51%|██████▋      |  ETA: 0:00:38[K
Solving (Level 4, Processed 271 / 530)  51%|██████▋      |  ETA: 0:00:38[K
Solving (Level 4, Processed 281 / 545)  52%|██████▊      |  ETA: 0:00:44[K
Solving (Level 4, Processed 284 / 548)  52%|██████▊      |  ETA: 0:00:43[K
Solving (Level 4, Processed 304 / 560)  54%|███████      |  ETA: 0:00:44[K
Solving (Level 4, Processed 307 / 561)  55%|███████▏     |  ETA: 0:00:44[K
Solving (Level 4, Processed 312 / 562)  56%|███████▎     |  ETA: 0:00:43[K
Solving (Level 4, Processed 313 / 562)  56%|███████▎     |  ETA: 0:00:43[K
Solving (Level 4, Processed 320 / 570)  56%|███████▎     |  ETA: 0:00:44[K
Solving (Level 4, Processed 321 / 571)  56%|███████▎     |  ETA: 0:00:45[K
