[ Info: Processing data/data010-018.json (18/18)
[ Info:   Sorting with mode: random

Solving (Level 3, Processed 87 / 350)  25%|███▌          |  ETA: 0:00:15[K
Solving (Level 3, Processed 92 / 365)  25%|███▌          |  ETA: 0:00:18[K
Solving (Level 3, Processed 95 / 382)  25%|███▌          |  ETA: 0:00:19[K
Solving (Level 3, Processed 98 / 401)  24%|███▍          |  ETA: 0:00:20[K
Solving (Level 3, Processed 101 / 408)  25%|███▎         |  ETA: 0:00:21[K
Solving (Level 3, Processed 105 / 419)  25%|███▎         |  ETA: 0:00:23[K
Solving (Level 3, Processed 106 / 427)  25%|███▎         |  ETA: 0:00:25[K
Solving (Level 3, Processed 107 / 434)  25%|███▎         |  ETA: 0:00:27[K
Solving (Level 3, Processed 109 / 438)  25%|███▎         |  ETA: 0:00:28[K
Solving (Level 3, Processed 112 / 446)  25%|███▎         |  ETA: 0:00:29[K
Solving (Level 3, Processed 114 / 451)  25%|███▎         |  ETA: 0:00:30[K
Solving (Level 3, Processed 116 / 458)  25%|███▎         |  ETA: 0:00:31[K
Solving (Level 3, Processed 119 / 469)  25%|███▎         |  ETA: 0:00:34[K
Solving (Level 3, Processed 121 / 469)  26%|███▍         |  ETA: 0:00:35[K
Solving (Level 3, Processed 122 / 473)  26%|███▍         |  ETA: 0:00:36[K
Solving (Level 3, Processed 125 / 480)  26%|███▍         |  ETA: 0:00:38[K
Solving (Level 3, Processed 132 / 486)  27%|███▌         |  ETA: 0:00:37[K
Solving (Level 3, Processed 136 / 491)  28%|███▋         |  ETA: 0:00:37[K
Solving (Level 3, Processed 142 / 498)  29%|███▊         |  ETA: 0:00:36[K
Solving (Level 3, Processed 147 / 498)  30%|███▉         |  ETA: 0:00:35[K
Solving (Level 3, Processed 151 / 501)  30%|███▉         |  ETA: 0:00:35[K
Solving (Level 4, Processed 171 / 520)  33%|████▎        |  ETA: 0:00:32[K
Solving (Level 4, Processed 179 / 522)  34%|████▌        |  ETA: 0:00:32[K
Solving (Level 4, Processed 191 / 522)  37%|████▊        |  ETA: 0:00:29[K
Solving (Level 4, Processed 201 / 529)  38%|█████        |  ETA: 0:00:29[K
Solving (Level 4, Processed 205 / 539)  38%|█████        |  ETA: 0:00:30[K
Solving (Level 4, Processed 215 / 548)  39%|█████▏       |  ETA: 0:00:29[K
Solving (Level 4, Processed 221 / 554)  40%|█████▏       |  ETA: 0:00:29[K
Solving (Level 4, Processed 226 / 556)  41%|█████▎       |  ETA: 0:00:29[K
Solving (Level 4, Processed 235 / 557)  42%|█████▌       |  ETA: 0:00:27[K
Solving (Level 4, Processed 241 / 563)  43%|█████▋       |  ETA: 0:00:27[K
Solving (Level 4, Processed 247 / 568)  43%|█████▋       |  ETA: 0:00:27[K
Solving (Level 4, Processed 256 / 570)  45%|█████▉       |  ETA: 0:00:26[K
Solving (Level 4, Processed 263 / 574)  46%|██████       |  ETA: 0:00:26[K
Solving (Level 4, Processed 274 / 583)  47%|██████▏      |  ETA: 0:00:25[K
Solving (Level 4, Processed 291 / 587)  50%|██████▌      |  ETA: 0:00:23[K
Solving (Level 4, Processed 301 / 594)  51%|██████▋      |  ETA: 0:00:23[K
Solving (Level 4, Processed 307 / 596)  52%|██████▊      |  ETA: 0:00:22[K
Solving (Level 4, Processed 311 / 602)  52%|██████▊      |  ETA: 0:00:22[K
Solving (Level 4, Processed 328 / 615)  53%|██████▉      |  ETA: 0:00:22[K
Solving (Level 4, Processed 333 / 621)  54%|███████      |  ETA: 0:00:22[K
Solving (Level 4, Processed 339 / 625)  54%|███████      |  ETA: 0:00:22[K
Solving (Level 4, Processed 344 / 639)  54%|███████      |  ETA: 0:00:23[K
Solving (Level 4, Processed 350 / 641)  55%|███████▏     |  ETA: 0:00:22[K
Solving (Level 4, Processed 354 / 642)  55%|███████▏     |  ETA: 0:00:22[K
Solving (Level 4, Processed 370 / 656)  56%|███████▍     |  ETA: 0:00:21[K
Solving (Level 4, Processed 381 / 662)  58%|███████▌     |  ETA: 0:00:21[K
Solving (Level 4, Processed 402 / 675)  60%|███████▊     |  ETA: 0:00:19[K
Solving (Level 4, Processed 421 / 698)  60%|███████▉     |  ETA: 0:00:20[K
Solving (Level 4, Processed 433 / 703)  62%|████████     |  ETA: 0:00:19[K
Solving (Level 4, Processed 445 / 710)  63%|████████▏    |  ETA: 0:00:18[K
Solving (Level 4, Processed 458 / 717)  64%|████████▎    |  ETA: 0:00:18[K
Solving (Level 4, Processed 468 / 717)  65%|████████▌    |  ETA: 0:00:17[K
Solving (Level 4, Processed 475 / 718)  66%|████████▋    |  ETA: 0:00:16[K
Solving (Level 4, Processed 482 / 720)  67%|████████▊    |  ETA: 0:00:16[K
Solving (Level 4, Processed 488 / 733)  67%|████████▋    |  ETA: 0:00:17[K
Solving (Level 4, Processed 499 / 733)  68%|████████▉    |  ETA: 0:00:16[K
Solving (Level 4, Processed 516 / 733)  70%|█████████▏   |  ETA: 0:00:14[K
Solving (Level 5, Processed 531 / 735)  72%|█████████▍   |  ETA: 0:00:13[K
Solving (Level 5, Processed 556 / 752)  74%|█████████▋   |  ETA: 0:00:12[K
Solving (Level 5, Processed 566 / 753)  75%|█████████▊   |  ETA: 0:00:12[K
Solving (Level 5, Processed 573 / 753)  76%|█████████▉   |  ETA: 0:00:11[K
Solving (Level 5, Processed 584 / 753)  78%|██████████▏  |  ETA: 0:00:10[K
Solving (Level 5, Processed 593 / 753)  79%|██████████▎  |  ETA: 0:00:10[K
Solving (Level 5, Processed 604 / 753)  80%|██████████▍  |  ETA: 0:00:09[K
Solving (Level 5, Processed 614 / 753)  82%|██████████▋  |  ETA: 0:00:08[K
