[ Info: Processing experiment4/data/data008-001.json (1/10)
[ Info:   Sorting with mode: angles_from_center
[ Info:     Circles: 98, Nodes: 4298/928, Time: 0.543102376 sec
[ Info: Processing experiment4/data/data008-002.json (2/10)
[ Info:   Sorting with mode: angles_from_center
[ Info:     Circles: 98, Nodes: 156617/194465, Time: 1.536991042 sec
[ Info: Processing experiment4/data/data008-003.json (3/10)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 101 / 198)  51%|██████▋      |  ETA: 0:00:02[K
Solving (Level 3, Processed 165 / 198)  83%|██████████▉  |  ETA: 0:00:03[K
Solving (Level 3, Processed 169 / 198)  85%|███████████▏ |  ETA: 0:00:02[K
Solving (Level 3, Processed 174 / 198)  88%|███████████▍ |  ETA: 0:00:02[K
Solving (Level 3, Processed 178 / 198)  90%|███████████▋ |  ETA: 0:00:02[K
Solving (Level 3, Processed 179 / 198)  90%|███████████▊ |  ETA: 0:00:02[K
Solving (Level 3, Processed 180 / 198)  91%|███████████▉ |  ETA: 0:00:02[K
Solving (Level 3, Processed 181 / 198)  91%|███████████▉ |  ETA: 0:00:02[K
Solving (Level 3, Processed 183 / 198)  92%|████████████ |  ETA: 0:00:01[K
Solving (Level 3, Processed 101 / 543)  19%|██▍          |  ETA: 0:00:04[K
Solving (Level 3, Processed 130 / 704)  18%|██▍          |  ETA: 0:00:07[K
Solving (Level 3, Processed 144 / 816)  18%|██▎          |  ETA: 0:00:19[K
Solving (Level 3, Processed 146 / 821)  18%|██▎          |  ETA: 0:00:21[K
Solving (Level 3, Processed 148 / 826)  18%|██▍          |  ETA: 0:00:22[K
Solving (Level 3, Processed 150 / 828)  18%|██▍          |  ETA: 0:00:23[K
Solving (Level 3, Processed 152 / 828)  18%|██▍          |  ETA: 0:00:25[K
Solving (Level 3, Processed 154 / 832)  19%|██▍          |  ETA: 0:00:27[K
Solving (Level 3, Processed 158 / 833)  19%|██▌          |  ETA: 0:00:27[K
Solving (Level 3, Processed 178 / 876)  20%|██▋          |  ETA: 0:00:28[K
Solving (Level 3, Processed 185 / 889)  21%|██▊          |  ETA: 0:00:30[K
Solving (Level 3, Processed 188 / 895)  21%|██▊          |  ETA: 0:00:32[K
Solving (Level 3, Processed 190 / 900)  21%|██▊          |  ETA: 0:00:33[K
Solving (Level 3, Processed 197 / 903)  22%|██▉          |  ETA: 0:00:33[K
Solving (Level 4, Processed 221 / 903)  24%|███▏         |  ETA: 0:00:30[K
Solving (Level 4, Processed 245 / 903)  27%|███▌         |  ETA: 0:00:29[K
Solving (Level 4, Processed 305 / 903)  34%|████▍        |  ETA: 0:00:22[K
Solving (Level 4, Processed 344 / 903)  38%|█████        |  ETA: 0:00:22[K
Solving (Level 4, Processed 351 / 903)  39%|█████        |  ETA: 0:00:22[K
Solving (Level 4, Processed 358 / 903)  40%|█████▏       |  ETA: 0:00:22[K
Solving (Level 4, Processed 363 / 903)  40%|█████▎       |  ETA: 0:00:22[K
Solving (Level 4, Processed 371 / 903)  41%|█████▍       |  ETA: 0:00:21[K
Solving (Level 4, Processed 378 / 903)  42%|█████▌       |  ETA: 0:00:21[K
Solving (Level 4, Processed 384 / 903)  43%|█████▌       |  ETA: 0:00:22[K
Solving (Level 4, Processed 391 / 903)  43%|█████▋       |  ETA: 0:00:22[K
Solving (Level 4, Processed 397 / 903)  44%|█████▊       |  ETA: 0:00:21[K
Solving (Level 4, Processed 403 / 903)  45%|█████▊       |  ETA: 0:00:22[K
Solving (Level 4, Processed 406 / 903)  45%|█████▉       |  ETA: 0:00:22[K
Solving (Level 4, Processed 411 / 903)  46%|█████▉       |  ETA: 0:00:22[K
Solving (Level 4, Processed 415 / 903)  46%|██████       |  ETA: 0:00:22[K
Solving (Level 4, Processed 420 / 903)  47%|██████       |  ETA: 0:00:22[K
Solving (Level 4, Processed 428 / 903)  47%|██████▏      |  ETA: 0:00:22[K
Solving (Level 4, Processed 437 / 903)  48%|██████▎      |  ETA: 0:00:21[K
Solving (Level 4, Processed 445 / 903)  49%|██████▍      |  ETA: 0:00:21[K
Solving (Level 4, Processed 452 / 903)  50%|██████▌      |  ETA: 0:00:22[K
Solving (Level 4, Processed 470 / 903)  52%|██████▊      |  ETA: 0:00:23[K
Solving (Level 4, Processed 473 / 903)  52%|██████▊      |  ETA: 0:00:23[K
Solving (Level 4, Processed 478 / 903)  53%|██████▉      |  ETA: 0:00:24[K
Solving (Level 4, Processed 479 / 903)  53%|██████▉      |  ETA: 0:00:24[K
Solving (Level 4, Processed 484 / 903)  54%|███████      |  ETA: 0:00:25[K
Solving (Level 4, Processed 485 / 903)  54%|███████      |  ETA: 0:00:25[K
Solving (Level 4, Processed 487 / 903)  54%|███████      |  ETA: 0:00:25[K
Solving (Level 4, Processed 488 / 903)  54%|███████      |  ETA: 0:00:25[K
Solving (Level 4, Processed 491 / 903)  54%|███████▏     |  ETA: 0:00:25[K
Solving (Level 4, Processed 493 / 903)  55%|███████▏     |  ETA: 0:00:25[K
Solving (Level 4, Processed 495 / 903)  55%|███████▏     |  ETA: 0:00:26[K
Solving (Level 4, Processed 498 / 903)  55%|███████▏     |  ETA: 0:00:27[K
Solving (Level 4, Processed 499 / 903)  55%|███████▏     |  ETA: 0:00:27[K
Solving (Level 4, Processed 501 / 903)  55%|███████▎     |  ETA: 0:00:27[K
Solving (Level 4, Processed 503 / 903)  56%|███████▎     |  ETA: 0:00:28[K
Solving (Level 4, Processed 504 / 903)  56%|███████▎     |  ETA: 0:00:28[K
Solving (Level 4, Processed 505 / 903)  56%|███████▎     |  ETA: 0:00:29[K
Solving (Level 4, Processed 506 / 903)  56%|███████▎     |  ETA: 0:00:29[K
Solving (Level 4, Processed 516 / 903)  57%|███████▍     |  ETA: 0:00:29[K
Solving (Level 4, Processed 525 / 903)  58%|███████▌     |  ETA: 0:00:30[K
Solving (Level 4, Processed 623 / 903)  69%|█████████    |  ETA: 0:00:19[K
Solving (Level 4, Processed 647 / 903)  72%|█████████▍   |  ETA: 0:00:17[K
Solving (Level 4, Processed 658 / 903)  73%|█████████▌   |  ETA: 0:00:16[K
Solving (Level 4, Processed 669 / 903)  74%|█████████▋   |  ETA: 0:00:15[K
Solving (Level 4, Processed 678 / 903)  75%|█████████▊   |  ETA: 0:00:15[K
Solving (Level 4, Processed 684 / 903)  76%|█████████▉   |  ETA: 0:00:14[K
Solving (Level 4, Processed 690 / 903)  76%|█████████▉   |  ETA: 0:00:14[K
Solving (Level 4, Processed 693 / 903)  77%|██████████   |  ETA: 0:00:14[K
Solving (Level 4, Processed 698 / 903)  77%|██████████   |  ETA: 0:00:13[K
Solving (Level 4, Processed 702 / 903)  78%|██████████▏  |  ETA: 0:00:13[K
Solving (Level 4, Processed 706 / 903)  78%|██████████▏  |  ETA: 0:00:13[K
Solving (Level 4, Processed 708 / 903)  78%|██████████▎  |  ETA: 0:00:13[K
Solving (Level 4, Processed 709 / 903)  79%|██████████▎  |  ETA: 0:00:13[K
Solving (Level 4, Processed 710 / 903)  79%|██████████▎  |  ETA: 0:00:13[K
Solving (Level 4, Processed 713 / 903)  79%|██████████▎  |  ETA: 0:00:13[K
Solving (Level 4, Processed 723 / 903)  80%|██████████▍  |  ETA: 0:00:12[K
Solving (Level 4, Processed 727 / 903)  81%|██████████▌  |  ETA: 0:00:12[K
Solving (Level 4, Processed 730 / 903)  81%|██████████▌  |  ETA: 0:00:12[K
Solving (Level 4, Processed 736 / 903)  82%|██████████▋  |  ETA: 0:00:11[K
Solving (Level 4, Processed 742 / 903)  82%|██████████▋  |  ETA: 0:00:11[K
Solving (Level 4, Processed 745 / 903)  83%|██████████▊  |  ETA: 0:00:11[K
Solving (Level 4, Processed 747 / 903)  83%|██████████▊  |  ETA: 0:00:11[K
Solving (Level 4, Processed 749 / 903)  83%|██████████▊  |  ETA: 0:00:11[K
Solving (Level 4, Processed 753 / 903)  83%|██████████▉  |  ETA: 0:00:11[K
Solving (Level 4, Processed 759 / 903)  84%|██████████▉  |  ETA: 0:00:10[K
Solving (Level 4, Processed 765 / 903)  85%|███████████  |  ETA: 0:00:10[K
Solving (Level 4, Processed 771 / 903)  85%|███████████▏ |  ETA: 0:00:09[K
Solving (Level 4, Processed 776 / 903)  86%|███████████▏ |  ETA: 0:00:09[K
Solving (Level 4, Processed 782 / 903)  87%|███████████▎ |  ETA: 0:00:08[K
Solving (Level 4, Processed 787 / 903)  87%|███████████▍ |  ETA: 0:00:08[K
Solving (Level 4, Processed 793 / 903)  88%|███████████▍ |  ETA: 0:00:08[K
Solving (Level 4, Processed 798 / 903)  88%|███████████▌ |  ETA: 0:00:07[K
Solving (Level 4, Processed 802 / 903)  89%|███████████▌ |  ETA: 0:00:07[K
Solving (Level 4, Processed 806 / 903)  89%|███████████▋ |  ETA: 0:00:07[K
Solving (Level 4, Processed 808 / 903)  89%|███████████▋ |  ETA: 0:00:07[K
Solving (Level 4, Processed 810 / 903)  90%|███████████▋ |  ETA: 0:00:07[K
Solving (Level 4, Processed 820 / 903)  91%|███████████▊ |  ETA: 0:00:06[K
Solving (Level 4, Processed 822 / 903)  91%|███████████▉ |  ETA: 0:00:06[K
Solving (Level 4, Processed 823 / 903)  91%|███████████▉ |  ETA: 0:00:06[K
Solving (Level 4, Processed 825 / 903)  91%|███████████▉ |  ETA: 0:00:06[K
Solving (Level 4, Processed 828 / 903)  92%|███████████▉ |  ETA: 0:00:06[K
Solving (Level 4, Processed 831 / 903)  92%|████████████ |  ETA: 0:00:05[K
Solving (Level 4, Processed 833 / 903)  92%|████████████ |  ETA: 0:00:05[K
Solving (Level 4, Processed 838 / 903)  93%|████████████▏|  ETA: 0:00:05[K
Solving (Level 4, Processed 846 / 903)  94%|████████████▏|  ETA: 0:00:04[K
Solving (Level 4, Processed 852 / 903)  94%|████████████▎|  ETA: 0:00:04[K
Solving (Level 4, Processed 865 / 903)  96%|████████████▌|  ETA: 0:00:03[K
Solving (Level 4, Processed 868 / 903)  96%|████████████▌|  ETA: 0:00:03[K
Solving (Level 4, Processed 872 / 903)  97%|████████████▌|  ETA: 0:00:02[K
Solving (Level 4, Processed 876 / 903)  97%|████████████▋|  ETA: 0:00:02[K
Solving (Level 4, Processed 880 / 903)  97%|████████████▋|  ETA: 0:00:02[K
Solving (Level 4, Processed 886 / 903)  98%|████████████▊|  ETA: 0:00:01[K
Solving (Level 4, Processed 892 / 903)  99%|████████████▉|  ETA: 0:00:01[K
Solving (Level 4, Processed 897 / 903)  99%|████████████▉|  ETA: 0:00:00[K
Solving (Level 4, Processed 902 / 903)  99%|█████████████|  ETA: 0:00:00[K
Solving (Level 4, Processed 903 / 903) 100%|█████████████| Time: 0:01:08[K
[ Info:     Circles: 98, Nodes: 343503/385370, Time: 68.520270489 sec
[ Info: Processing experiment4/data/data008-005.json (5/10)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 101 / 543)  19%|██▍          |  ETA: 0:00:07[K
Solving (Level 3, Processed 120 / 643)  19%|██▍          |  ETA: 0:00:09[K
Solving (Level 3, Processed 136 / 758)  18%|██▍          |  ETA: 0:00:16[K
Solving (Level 3, Processed 139 / 776)  18%|██▍          |  ETA: 0:00:19[K
Solving (Level 3, Processed 142 / 801)  18%|██▎          |  ETA: 0:00:21[K
Solving (Level 3, Processed 145 / 818)  18%|██▎          |  ETA: 0:00:25[K
Solving (Level 3, Processed 146 / 821)  18%|██▎          |  ETA: 0:00:26[K
Solving (Level 3, Processed 148 / 826)  18%|██▍          |  ETA: 0:00:28[K
Solving (Level 3, Processed 150 / 828)  18%|██▍          |  ETA: 0:00:29[K
Solving (Level 3, Processed 152 / 828)  18%|██▍          |  ETA: 0:00:30[K
Solving (Level 3, Processed 154 / 832)  19%|██▍          |  ETA: 0:00:31[K
Solving (Level 3, Processed 162 / 833)  19%|██▌          |  ETA: 0:00:31[K
Solving (Level 3, Processed 182 / 886)  21%|██▋          |  ETA: 0:00:34[K
Solving (Level 3, Processed 187 / 893)  21%|██▊          |  ETA: 0:00:35[K
Solving (Level 3, Processed 190 / 900)  21%|██▊          |  ETA: 0:00:37[K
Solving (Level 3, Processed 197 / 903)  22%|██▉          |  ETA: 0:00:38[K
Solving (Level 4, Processed 201 / 903)  22%|██▉          |  ETA: 0:00:38[K
Solving (Level 4, Processed 231 / 924)  25%|███▎         |  ETA: 0:00:36[K
Solving (Level 4, Processed 263 / 940)  28%|███▋         |  ETA: 0:00:32[K
Solving (Level 4, Processed 323 / 996)  32%|████▎        |  ETA: 0:00:26[K
Solving (Level 4, Processed 380 / 1068)  36%|████▎       |  ETA: 0:00:27[K
Solving (Level 4, Processed 387 / 1081)  36%|████▎       |  ETA: 0:00:28[K
Solving (Level 4, Processed 398 / 1083)  37%|████▍       |  ETA: 0:00:28[K
Solving (Level 4, Processed 407 / 1102)  37%|████▍       |  ETA: 0:00:28[K
Solving (Level 4, Processed 422 / 1121)  38%|████▌       |  ETA: 0:00:28[K
Solving (Level 4, Processed 444 / 1142)  39%|████▋       |  ETA: 0:00:28[K
Solving (Level 4, Processed 462 / 1165)  40%|████▊       |  ETA: 0:00:29[K
Solving (Level 4, Processed 467 / 1173)  40%|████▊       |  ETA: 0:00:29[K
Solving (Level 4, Processed 472 / 1175)  40%|████▉       |  ETA: 0:00:29[K
Solving (Level 4, Processed 476 / 1178)  40%|████▉       |  ETA: 0:00:30[K
Solving (Level 4, Processed 479 / 1178)  41%|████▉       |  ETA: 0:00:30[K
Solving (Level 4, Processed 484 / 1179)  41%|████▉       |  ETA: 0:00:31[K
Solving (Level 4, Processed 487 / 1182)  41%|█████       |  ETA: 0:00:31[K
Solving (Level 4, Processed 489 / 1185)  41%|█████       |  ETA: 0:00:32[K
Solving (Level 4, Processed 493 / 1188)  41%|█████       |  ETA: 0:00:32[K
Solving (Level 4, Processed 496 / 1189)  42%|█████       |  ETA: 0:00:33[K
Solving (Level 4, Processed 498 / 1190)  42%|█████       |  ETA: 0:00:33[K
Solving (Level 4, Processed 501 / 1190)  42%|█████       |  ETA: 0:00:33[K
Solving (Level 4, Processed 504 / 1191)  42%|█████▏      |  ETA: 0:00:34[K
Solving (Level 4, Processed 508 / 1191)  43%|█████▏      |  ETA: 0:00:34[K
Solving (Level 4, Processed 511 / 1193)  43%|█████▏      |  ETA: 0:00:34[K
Solving (Level 4, Processed 513 / 1196)  43%|█████▏      |  ETA: 0:00:35[K
Solving (Level 4, Processed 518 / 1198)  43%|█████▎      |  ETA: 0:00:35[K
Solving (Level 4, Processed 520 / 1198)  43%|█████▎      |  ETA: 0:00:35[K
Solving (Level 4, Processed 523 / 1200)  44%|█████▎      |  ETA: 0:00:35[K
Solving (Level 4, Processed 674 / 1345)  50%|██████      |  ETA: 0:00:28[K
Solving (Level 4, Processed 723 / 1403)  52%|██████▏     |  ETA: 0:00:29[K
Solving (Level 4, Processed 729 / 1420)  51%|██████▏     |  ETA: 0:00:29[K
Solving (Level 4, Processed 738 / 1429)  52%|██████▎     |  ETA: 0:00:29[K
Solving (Level 4, Processed 747 / 1445)  52%|██████▎     |  ETA: 0:00:30[K
Solving (Level 4, Processed 760 / 1452)  52%|██████▎     |  ETA: 0:00:29[K
Solving (Level 4, Processed 774 / 1458)  53%|██████▍     |  ETA: 0:00:29[K
Solving (Level 4, Processed 787 / 1475)  53%|██████▍     |  ETA: 0:00:29[K
Solving (Level 4, Processed 801 / 1485)  54%|██████▌     |  ETA: 0:00:28[K
Solving (Level 4, Processed 814 / 1493)  55%|██████▌     |  ETA: 0:00:28[K
Solving (Level 4, Processed 819 / 1494)  55%|██████▋     |  ETA: 0:00:28[K
Solving (Level 4, Processed 823 / 1495)  55%|██████▋     |  ETA: 0:00:28[K
Solving (Level 4, Processed 828 / 1495)  55%|██████▋     |  ETA: 0:00:28[K
Solving (Level 4, Processed 833 / 1495)  56%|██████▋     |  ETA: 0:00:28[K
Solving (Level 4, Processed 859 / 1498)  57%|██████▉     |  ETA: 0:00:27[K
Solving (Level 4, Processed 881 / 1508)  58%|███████     |  ETA: 0:00:26[K
Solving (Level 4, Processed 895 / 1512)  59%|███████▏    |  ETA: 0:00:26[K
Solving (Level 5, Processed 904 / 1514)  60%|███████▏    |  ETA: 0:00:25[K
Solving (Level 5, Processed 920 / 1514)  61%|███████▎    |  ETA: 0:00:25[K
Solving (Level 5, Processed 925 / 1514)  61%|███████▍    |  ETA: 0:00:25[K
Solving (Level 5, Processed 974 / 1514)  64%|███████▊    |  ETA: 0:00:22[K
Solving (Level 5, Processed 1019 / 1514)  67%|███████▍   |  ETA: 0:00:20[K
Solving (Level 5, Processed 1035 / 1514)  68%|███████▌   |  ETA: 0:00:19[K
Solving (Level 5, Processed 1043 / 1514)  69%|███████▋   |  ETA: 0:00:19[K
Solving (Level 5, Processed 1052 / 1514)  69%|███████▋   |  ETA: 0:00:19[K
Solving (Level 5, Processed 1063 / 1514)  70%|███████▊   |  ETA: 0:00:18[K
Solving (Level 5, Processed 1076 / 1514)  71%|███████▉   |  ETA: 0:00:18[K
Solving (Level 5, Processed 1087 / 1514)  72%|███████▉   |  ETA: 0:00:17[K
Solving (Level 5, Processed 1106 / 1514)  73%|████████   |  ETA: 0:00:16[K
Solving (Level 5, Processed 1118 / 1514)  74%|████████▏  |  ETA: 0:00:16[K
Solving (Level 5, Processed 1135 / 1514)  75%|████████▎  |  ETA: 0:00:15[K
Solving (Level 5, Processed 1150 / 1514)  76%|████████▍  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1162 / 1514)  77%|████████▌  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1165 / 1514)  77%|████████▌  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1171 / 1514)  77%|████████▌  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1177 / 1514)  78%|████████▌  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1180 / 1514)  78%|████████▋  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1183 / 1514)  78%|████████▋  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1186 / 1514)  78%|████████▋  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1189 / 1514)  79%|████████▋  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1191 / 1514)  79%|████████▋  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1193 / 1514)  79%|████████▋  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1195 / 1514)  79%|████████▋  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1199 / 1514)  79%|████████▊  |  ETA: 0:00:14[K
Solving (Level 5, Processed 1235 / 1514)  82%|█████████  |  ETA: 0:00:12[K
Solving (Level 5, Processed 1286 / 1514)  85%|█████████▍ |  ETA: 0:00:09[K
Solving (Level 5, Processed 1337 / 1514)  88%|█████████▊ |  ETA: 0:00:07[K
Solving (Level 5, Processed 1364 / 1514)  90%|█████████▉ |  ETA: 0:00:06[K
Solving (Level 5, Processed 1379 / 1514)  91%|██████████ |  ETA: 0:00:05[K
Solving (Level 5, Processed 1419 / 1514)  94%|██████████▎|  ETA: 0:00:04[K
Solving (Level 5, Processed 1430 / 1514)  94%|██████████▍|  ETA: 0:00:03[K
Solving (Level 5, Processed 1447 / 1514)  96%|██████████▌|  ETA: 0:00:03[K
Solving (Level 5, Processed 1451 / 1514)  96%|██████████▌|  ETA: 0:00:02[K
Solving (Level 5, Processed 1455 / 1514)  96%|██████████▋|  ETA: 0:00:02[K
Solving (Level 5, Processed 1465 / 1514)  97%|██████████▋|  ETA: 0:00:02[K
Solving (Level 5, Processed 1475 / 1514)  97%|██████████▊|  ETA: 0:00:02[K
Solving (Level 5, Processed 1485 / 1514)  98%|██████████▊|  ETA: 0:00:01[K
Solving (Level 5, Processed 1490 / 1514)  98%|██████████▉|  ETA: 0:00:01[K
Solving (Level 5, Processed 1493 / 1514)  99%|██████████▉|  ETA: 0:00:01[K
Solving (Level 5, Processed 1495 / 1514)  99%|██████████▉|  ETA: 0:00:01[K
Solving (Level 5, Processed 1503 / 1514)  99%|██████████▉|  ETA: 0:00:00[K
Solving (Level 5, Processed 1510 / 1514)  99%|███████████|  ETA: 0:00:00[K
Solving (Level 5, Processed 1514 / 1514) 100%|███████████| Time: 0:01:02[K
[ Info:     Circles: 98, Nodes: 374820/374013, Time: 62.107795945 sec
[ Info: Processing experiment4/data/data008-006.json (6/10)
[ Info:   Sorting with mode: angles_from_center

Solving (Level 3, Processed 101 / 543)  19%|██▍          |  ETA: 0:00:05[K
Solving (Level 3, Processed 126 / 669)  19%|██▌          |  ETA: 0:00:07[K
Solving (Level 3, Processed 149 / 827)  18%|██▍          |  ETA: 0:00:29[K
Solving (Level 3, Processed 152 / 828)  18%|██▍          |  ETA: 0:00:30[K
Solving (Level 3, Processed 156 / 833)  19%|██▍          |  ETA: 0:00:31[K
Solving (Level 3, Processed 186 / 891)  21%|██▊          |  ETA: 0:00:36[K
Solving (Level 3, Processed 190 / 900)  21%|██▊          |  ETA: 0:00:39[K
Solving (Level 3, Processed 195 / 902)  22%|██▊          |  ETA: 0:00:40[K
Solving (Level 4, Processed 199 / 903)  22%|██▉          |  ETA: 0:00:40[K
Solving (Level 4, Processed 239 / 928)  26%|███▍         |  ETA: 0:00:36[K
Solving (Level 4, Processed 339 / 1003)  34%|████        |  ETA: 0:00:27[K
Solving (Level 4, Processed 365 / 1052)  35%|████▏       |  ETA: 0:00:28[K
Solving (Level 4, Processed 379 / 1067)  36%|████▎       |  ETA: 0:00:28[K
Solving (Level 4, Processed 390 / 1082)  36%|████▍       |  ETA: 0:00:28[K
Solving (Level 4, Processed 402 / 1094)  37%|████▍       |  ETA: 0:00:28[K
Solving (Level 4, Processed 410 / 1105)  37%|████▌       |  ETA: 0:00:29[K
Solving (Level 4, Processed 417 / 1114)  37%|████▌       |  ETA: 0:00:29[K
Solving (Level 4, Processed 429 / 1129)  38%|████▌       |  ETA: 0:00:29[K
Solving (Level 4, Processed 441 / 1142)  39%|████▋       |  ETA: 0:00:29[K
Solving (Level 4, Processed 451 / 1152)  39%|████▊       |  ETA: 0:00:30[K
Solving (Level 4, Processed 455 / 1157)  39%|████▊       |  ETA: 0:00:30[K
Solving (Level 4, Processed 460 / 1164)  40%|████▊       |  ETA: 0:00:31[K
Solving (Level 4, Processed 462 / 1165)  40%|████▊       |  ETA: 0:00:32[K
Solving (Level 4, Processed 465 / 1170)  40%|████▊       |  ETA: 0:00:32[K
Solving (Level 4, Processed 469 / 1173)  40%|████▊       |  ETA: 0:00:32[K
Solving (Level 4, Processed 471 / 1175)  40%|████▊       |  ETA: 0:00:33[K
Solving (Level 4, Processed 475 / 1178)  40%|████▉       |  ETA: 0:00:33[K
Solving (Level 4, Processed 478 / 1178)  41%|████▉       |  ETA: 0:00:33[K
Solving (Level 4, Processed 481 / 1178)  41%|████▉       |  ETA: 0:00:33[K
Solving (Level 4, Processed 484 / 1179)  41%|████▉       |  ETA: 0:00:34[K
Solving (Level 4, Processed 487 / 1182)  41%|█████       |  ETA: 0:00:34[K
Solving (Level 4, Processed 490 / 1187)  41%|█████       |  ETA: 0:00:34[K
Solving (Level 4, Processed 493 / 1188)  41%|█████       |  ETA: 0:00:35[K
Solving (Level 4, Processed 495 / 1188)  42%|█████       |  ETA: 0:00:35[K
Solving (Level 4, Processed 499 / 1190)  42%|█████       |  ETA: 0:00:36[K
Solving (Level 4, Processed 503 / 1190)  42%|█████▏      |  ETA: 0:00:36[K
Solving (Level 4, Processed 506 / 1191)  42%|█████▏      |  ETA: 0:00:36[K
Solving (Level 4, Processed 517 / 1198)  43%|█████▏      |  ETA: 0:00:37[K
Solving (Level 4, Processed 519 / 1198)  43%|█████▎      |  ETA: 0:00:37[K
Solving (Level 4, Processed 529 / 1210)  44%|█████▎      |  ETA: 0:00:37[K
Solving (Level 4, Processed 626 / 1303)  48%|█████▊      |  ETA: 0:00:31[K
Solving (Level 4, Processed 711 / 1383)  51%|██████▏     |  ETA: 0:00:29[K
Solving (Level 4, Processed 728 / 1419)  51%|██████▏     |  ETA: 0:00:30[K
Solving (Level 4, Processed 735 / 1426)  52%|██████▏     |  ETA: 0:00:30[K
Solving (Level 4, Processed 742 / 1440)  52%|██████▏     |  ETA: 0:00:30[K
Solving (Level 4, Processed 747 / 1445)  52%|██████▎     |  ETA: 0:00:31[K
Solving (Level 4, Processed 751 / 1449)  52%|██████▎     |  ETA: 0:00:31[K
Solving (Level 4, Processed 759 / 1452)  52%|██████▎     |  ETA: 0:00:30[K
Solving (Level 4, Processed 766 / 1455)  53%|██████▍     |  ETA: 0:00:30[K
Solving (Level 4, Processed 774 / 1458)  53%|██████▍     |  ETA: 0:00:30[K
Solving (Level 4, Processed 783 / 1473)  53%|██████▍     |  ETA: 0:00:30[K
Solving (Level 4, Processed 792 / 1480)  54%|██████▍     |  ETA: 0:00:30[K
Solving (Level 4, Processed 801 / 1485)  54%|██████▌     |  ETA: 0:00:30[K
Solving (Level 4, Processed 807 / 1490)  54%|██████▌     |  ETA: 0:00:30[K
Solving (Level 4, Processed 810 / 1491)  54%|██████▌     |  ETA: 0:00:31[K
Solving (Level 4, Processed 818 / 1494)  55%|██████▋     |  ETA: 0:00:30[K
Solving (Level 4, Processed 822 / 1494)  55%|██████▋     |  ETA: 0:00:31[K
Solving (Level 4, Processed 825 / 1495)  55%|██████▋     |  ETA: 0:00:31[K
